Date,Band,Notable Support,Venue,Price,Comments,Went With,Festival?,Festival Lineups,Photos,Journal Key,OfficialVenue,Year,Month,Day,
01/03/1997,Ash,,Astoria,£10.00,Ashtoria,Stem,N,,,01/03/1997Astoria,Astoria,1997,3,1,01/03/1997
28/08/1997,V97,,Hylands Park,£50.00,First festival,Meds / Rob / Stem / Kate / Dev,Y,Stereophonics / Radish / Blur / Prodigy,,28/08/1997Hylands Park,Hylands Park,1997,8,28,28/08/1997
29/09/1997,Fountains of Wayne,,LA2,£7.50,"Met Stewart Lee in the bar, ticket signed by him and Chris Collingwood",Dev / Stem,N,,,29/09/1997Astoria 2,Astoria 2,1997,9,29,29/09/1997
31/01/1998,Green Day,,Brixton Academy,£10.00,,Dev / Stem / Paul G / Wellings,N,,,31/01/1998Brixton Academy,Brixton Academy,1998,1,31,31/01/1998
24/01/1998,Midget,Idlewild,The Forum,£3.00,,Dev / Stem,N,,,24/01/1998The Forum,The Forum,1998,1,24,24/01/1998
27/02/1998,Catherine Wheel,,The Forum,£3.00,Dev's birthday outing,Dev / Stem / Kate,N,,,27/02/1998The Forum,The Forum,1998,2,27,27/02/1998
12/03/1998,Urusei Yatsura,,Hanover Grand,£6.00,"It was over 18s and they were ID'ing people, I wasn't 18 for another 2 weeks so was worried about getting in.",Dev / Stem/ Wellings,N,,,12/03/1998Hanover Grand,Hanover Grand,1998,3,12,12/03/1998
27/05/1998,Symposium,,Astoria,£7.00,,Dev / Stem,N,,,27/05/1998Astoria,Astoria,1998,5,27,27/05/1998
19/06/1998,Grimsby,Adagio,The Coach House,£-,"Med's band, supported by Adagio (Oli Pluck's band)",Meds / Stem / Dev / Kate,N,,,19/06/1998The Coach House Public House,The Coach House Public House,1998,6,19,19/06/1998
23/06/1998,Glastonbury Festival,,Worthy Farm,£80.00,Muddy. Camped with Clair who we met in Newquay.,Dev / Stem / Sally / Wellings,Y,Blur / Primal Scream / Robbie Williams / Pulp / Bob dylan / Chemical Brothers,,23/06/1998Worthy Farm,Worthy Farm,1998,6,23,23/06/1998
28/08/1998,Reading Festival,,Richfield Avenue,£75.00,,Dev / Stem / Miller / Sally,Y,Deftones / Ash / Beastie Boys / Prodigy / Grandaddy / Yo La Tengo / Idlewild / Snug / Llama Farmers / Fungus,,28/08/1998Little John's Farm,Little John's Farm,1998,8,28,28/08/1998
09/04/1999,Snug,,West End Centre,£5.00,Bootlegged into Dev's dictaphone. Nearly got thrown out because security thought we were doing drugs in the toilet (we were actually setting up the mic),Dev / Stem / Meds,N,,,09/04/1999West End Centre,West End Centre,1999,4,9,09/04/1999
23/06/1999,Glastonbury Festival,,Worthy Farm,£83.00,"Sunny, met Stem whilst crowd surfing during Skunk Anansie",Dev / Stem / Miller,Y,REM / Fatboy Slim / Skunk Anansie / Lonnie Donegan / Fun Lovin' Criminals / Ash / Elliot Smith / Dogstar / Fungus / Ultrasound,,23/06/1999Worthy Farm,Worthy Farm,1999,6,23,23/06/1999
27/08/1999,Reading Festival,,Richfield Avenue,£78.00,"Video on Symposium single CD of ""Hard Day's Night"" performance has me crowd surfing",Dev / Will / Stem / Phil,Y,The Chemical Brothers / BIS / The Dandy Warhols / Blur / Fun Lovin' Criminals / Beth Orton / Sebadoh / Sleater Kinney / Idlewild / Symposium / The Offspring / Feeder / Fountains of Wayne,,27/08/1999Little John's Farm,Little John's Farm,1999,8,27,27/08/1999
22/12/1999,Snug,,Water Rats,£4.00,Acoustic,Dev / Stem / Meds,N,,,22/12/1999Monto Water Rats,Monto Water Rats,1999,12,22,22/12/1999
16/08/2000,Bloodhound Gang,,Astoria,£10.00,Got Jimmy's puke covered hat,Dev / Stem,N,,,16/08/2000Astoria,Astoria,2000,8,16,16/08/2000
21/06/2000,Glastonbury Festival,,Worthy Farm,£87.00,Backstage passes from Lizz who played New Bands tent with Justin Lewis Orchestra,Lizz / Stem / Meds / Dev,Y,David Bowie / Chemical Brothers / Bloodhound Gang / Semisonic / Jools Holland / Basement Jaxx / Idlewild / Feeder / Dandy Warhols / Flaming Lips,,21/06/2000Worthy Farm,Worthy Farm,2000,6,21,21/06/2000
26/08/2000,Reading Festival,,Richfield Avenue,£80.00,,Dev / Stem / Meds / Will / Phil,Y,Daphne and Celeste / A / Blink 182 / Rage Against The Machine / Slipknot / Placebo / Stereophonics / Elliot Smith / Pulp / Beck / Idlewild / Deftones / Grandaddy / Limp Bizkit / Foo Fighters / Oasis / The Get Up Kids,,26/08/2000Little John's Farm,Little John's Farm,2000,8,26,26/08/2000
11/09/2000,No use for a name,Nerf Herder,Wedgewood Rooms,£7.00,Met Nerf Herder and got ticket signed,Dev / Stem,N,,,11/09/2000Wedgewood Rooms,Wedgewood Rooms,2000,9,11,11/09/2000
14/09/2000,No use for a name,Nerf Herder,LA2,£8.00,I played guitar on stage during Golf Shirt.,Dev / Stem,N,,,14/09/2000Astoria 2,Astoria 2,2000,9,14,14/09/2000
03/07/2001,Weezer,Jimmy Eat World / Crackout,Shepherds Bush Empire,£12.50,We stayed at Al's sister's house every night. Got t-shirts made with fanclub photos on.,Al / Dev / Stem / Lizz,N,,,03/07/2001Shepherd's Bush Empire,Shepherd's Bush Empire,2001,7,3,03/07/2001
04/07/2001,Weezer,Jimmy Eat World / Crackout,Shepherds Bush Empire,£12.50,"Saw Pat afterward and got ticket signed, a guy had Mickey's bass, there's a photo of Dev with it",Al / Dev / Stem,N,,,04/07/2001Shepherd's Bush Empire,Shepherd's Bush Empire,2001,7,4,04/07/2001
05/07/2001,Weezer,Jimmy Eat World / Crackout,Shepherds Bush Empire,£12.50,,Al / Dev / Stem,N,,,05/07/2001Shepherd's Bush Empire,Shepherd's Bush Empire,2001,7,5,05/07/2001
24/03/2002,Weezer,,Brixton Academy,£18.50,,Dev / Stem / Al,N,,,24/03/2002Brixton Academy,Brixton Academy,2002,3,24,24/03/2002
26/06/2002,Glastonbury Festival,,Worthy Farm,£97.00,The fence went up,Al / Donna / Mag / Dev / Meds / Stem,Y,Ash / Bush / Ed Harcourt / Idlewild / No Doubt / Belle and Sebestian / Air / Hundred Reasons / Groove Armada / Stereophonics / Coldplay / Rolf Harris / Mis-teeq / Fat Boy Slim / White Stripes,,26/06/2002Worthy Farm,Worthy Farm,2002,6,26,26/06/2002
25/03/2003,Avril Lavigne,,Brixton Academy,£15.00,,Dev / Stem / Al,N,,,25/03/2003Brixton Academy,Brixton Academy,2003,3,25,25/03/2003
03/11/2003,The Flaming Lips,,Carling Apollo Hammersmith,£18.50,,Dev / Stem,N,,,03/11/2003Hammersmith Apollo,Hammersmith Apollo,2003,11,3,03/11/2003
08/11/2003,Dashboard Confessional,,Shepherds Bush Empire,£12.00,,Dev / Stem / Al,N,,,08/11/2003Shepherd's Bush Empire,Shepherd's Bush Empire,2003,11,8,08/11/2003
03/04/2004,The X04 Festival,,Brighton Centre,£7.50,Lizz played with Outroads,Dev / Stem,Y,Outroads,,03/04/2004Brighton Centre,Brighton Centre,2004,4,3,03/04/2004
23/06/2004,Glastonbury Festival,,Worthy Farm,£112.00,Muddy,Donna / Al / Rob / Mag / Meds / Stem / AD / Taylor,Y,The Chemical Brothers / Snow Partol / Elbow / Bright Eyes / Billy Talent / Black Eyed Peas / Paul McCartney / Rilo Kiley / The Subways / Muse / Goldie Lookin' Chain,,23/06/2004Worthy Farm,Worthy Farm,2004,6,23,23/06/2004
26/06/2009,Glastonbury Festival,,Worthy Farm,£185.00,Sally joined us - she had managed to buy a ticket from HMV just weeks beforehand. We kissed.,Baillie / Phil / Al / Donna / Dev / Meds / Mike / Sally / Stem / Taylor,Y,Bloc Party / Ting Tings / Rolf Harris / Dizzee Rascal / Lisa Hannigan / Seth Lakeman / Newton Faulkner / 2 Many DJs / Brand New / Enter Shikari / Roots Manuva / The Prodigy / Tom Jones / Madness / The Specials / Status Quo / Tony Christie,,26/06/2009Worthy Farm,Worthy Farm,2009,6,26,26/06/2009
27/08/2009,Right Away Great Captain,,Water Rats,£9.50,We went on our way to Reading Festival,Dev / Stem,N,,,27/08/2009Monto Water Rats,Monto Water Rats,2009,8,27,27/08/2009
16/10/2009,Idlewild,,Electric Ballroom,£16.00,,Dev / Stem,N,,,16/10/2009Electric Ballroom,Electric Ballroom,2009,10,16,16/10/2009
23/01/2010,Brand New,,Wembley Arena,£21.97,,Dev / Stem,N,,,23/01/2010Wembley Arena,Wembley Arena,2010,1,23,23/01/2010
17/11/2010,Deftones,,O2 Academy Brixton,£32.50,,Dev / Meds / Stem,N,,,17/11/2010Brixton Academy,Brixton Academy,2010,11,17,17/11/2010
22/06/2011,Glastonbury Festival,,Worthy Farm,£205.00,Pulp and Radiohead were secret sets at The Park,Sally / Dev / Donna / Mike / Al / Phil / Stem / Sophie,Y,Beyonce / Pendulum / Jimmy Eat World / Pulp / Radiohead / Jessie J / Suzanne Vega / The Streets / Seth Lakeman / The Chemical Brothers / Eels,,22/06/2011Worthy Farm,Worthy Farm,2011,6,22,22/06/2011
11/06/2012,Kevin Devine,,Birthday's,£12.00,,Dev / Stem,N,,,11/06/2012Birthdays,Birthdays,2012,6,11,11/06/2012
04/09/2012,Grandaddy,,O2 Shepherd's Bush Empire,£20.00,,Dev / Stem,N,,,04/09/2012Shepherd's Bush Empire,Shepherd's Bush Empire,2012,9,4,04/09/2012
21/05/2013,The Flaming Lips,,Roundhouse,£32.00,First gig after Clara was born,Stem,N,,,21/05/2013Roundhouse,Roundhouse,2013,5,21,21/05/2013
12/04/2014,Brand New,,Troxy,£24.50,,Dev / Stem,N,,,12/04/2014Troxy,Troxy,2014,4,12,12/04/2014
07/10/2014,Manchester Orchestra,,O2 Shepherd's Bush Empire,£16.00,Incredible lineup,Stem / Dev,N,,,07/10/2014Shepherd's Bush Empire,Shepherd's Bush Empire,2014,10,7,07/10/2014
24/11/2014,Allo Darlin,,Scala,£13.50,We watched from up on the balcony,Stem / Dev,N,,,24/11/2014Scala,Scala,2014,11,24,24/11/2014
23/01/2015,Moose Blood,,The Borderline,£12.00,,Stem / Dev,N,,,23/01/2015The Borderline,The Borderline,2015,1,23,23/01/2015
05/04/2016,Weezer,,O2 Academy Brixton,£40.00,Went down the front!,Lizz / Stem / Dev,N,,,05/04/2016Brixton Academy,Brixton Academy,2016,4,5,05/04/2016
30/05/2016,Slam Dunk Festival,,Hereford University,£42.00,We watched Moose Blood through the fence as there was a massive queue to get in,Stem / Dev,Y,New Found Glory / Mayday Parade / Moose Blood / Trashboat / ROAM / Hit The Lights / As It Is / Real Friends / Set Your Goals / Four Year Strong / The Starting Line,,30/05/2016The Forum Hertfordshire,The Forum Hertfordshire,2016,5,30,30/05/2016
28/10/2017,Weezer,Ash,Wembley Arena,£45.00,"Had cocktails in a hotel lobby beforehand, and stayed in a hotel",Dev / Stem / Sally,N,,,28/10/2017Wembley Arena,Wembley Arena,2017,10,28,28/10/2017
10/03/2018,Moose Blood,,Roundhouse,£20.00,,Dev / Stem,N,,,10/03/2018Roundhouse,Roundhouse,2018,3,10,10/03/2018
27/05/2018,Slam Dunk Festival,,Hatfield House Park,£50.00,Four Year Strong played an acoustic set in the woods,Dev / Stem / Chris,Y,Good Charlotte / State Champs / Lower Than Atlantis / Moose Blood / Twin Atlantic / Say Anything / The Audition / Roam / As It Is / Zebrahead,,27/05/2018Hatfield House,Hatfield House,2018,5,27,27/05/2018
23/02/2019,Mayday Parade,The Wonder Years,Troxy,£25.00,,Dev / Stem,N,,,23/02/2019Troxy,Troxy,2019,2,23,23/02/2019
26/05/2019,Slam Dunk Festival,,Hatfield House Park,£59.50,Busted played secret set billed as Y3K. James Bourne retweeted my tweet.,Dev / Stem / Chris,Y,NOFX / The Menzingers / New Found Glory / Neck Deep / Real Friends / Tigers Jaw / A loss for words / The Get Up Kids / The Bomb Pops / Busted,,26/05/2019Hatfield House,Hatfield House,2019,5,26,26/05/2019
27/09/2019,Aaron West and the Roaring Twenties,,The Garage,£22.00,The Garage beer was dreadful,Dev / Stem,N,,,27/09/2019The Garage,The Garage,2019,9,27,27/09/2019
05/09/2021,Slam Dunk Festival,,Hatfield House Park,£65.00,Was on the rail for Frank Turner and a massive walking circle pit happened. Held in September due to Covid lockdown in May.,Meds / Laura / Gem / Phil / Dev / Stem / Chris,Y,A / McFly / Roam / As It Is / Mayday Parade / Statechamps / Frank Turner / Alkaline Trio / NOFX,,05/09/2021Hatfield House,Hatfield House,2021,9,5,05/09/2021
24/06/2022,Weezer,Fallout Boy / Greenday,Olympic Park,£80.00,Hella Mega Tour - Rivers got us backstage passes and we hung out,Sally / Dev / Stem,N,,,24/06/2022London Stadium,London Stadium,2022,6,24,24/06/2022
15/11/2023,The Wonder Years,Mississippi / Origami Angel,O2 Shepherd's Bush Empire,£22.50,The Greatest Generation 10th Anniversary Tour,Dev / Stem,N,,,15/11/2023Shepherd's Bush Empire,Shepherd's Bush Empire,2023,11,15,15/11/2023
18/11/2023,Symposium,A,Camden Electric Ballroom,£30.00,"Just like the old days, everyone went crazy",Meds / Dev / Stem,N,,,18/11/2023Electric Ballroom,Electric Ballroom,2023,11,18,18/11/2023
22/05/2024,Aaron West and the Roaring Twenties,Future Teens,Underworld Camden,£30.00,,Stem / Dev,N,,,22/05/2024The Underworld,The Underworld,2024,5,22,22/05/2024
09/07/2024,Spanish Love Songs,Press Club,La Fayette,£28.00,Went with Stem and Dev,Stem / Dev,N,,,09/07/2024Lafayette,Lafayette,2024,7,9,09/07/2024
24/05/2025,Slam Dunk Festival,,Hatfield House Park,£135.00,Got on the rail centre stage for The Starting Line.,Dev / Stem / Chris,Y,Sweet Pill / Hit The Lights / Sophie Powers / Kid Bookie / Knucklepuck / Winona Fighter / Heart Attack Man / Movements / The Starting Line / The Ataris / Hot Mulligan / New Found Glory / Neck Deep / Alkaline Trio,,24/05/2025Hatfield House,Hatfield House,2025,5,24,24/05/2025
29/06/2025,Weezer,Deftones,Crystal Palace Park,£0.00,Rivers got the whole family backstage passes. Met Rivers afterwards and Gabrielle from MRN.,Sally / Clara / Eleanor / Dev / Stem / Meds / Laura,N,,,29/06/2025Crystal Palace Park,Crystal Palace Park,2025,6,29,29/06/2025
31/07/2025,Nerf Herder,4ft Fingers,New Cross Inn,£22.00,"Went with Stem, Dev was sick so Fawad came.",Stem / Fawad,N,,,31/07/2025New Cross Inn,New Cross Inn,2025,7,31,31/07/2025
17/01/2026,The Wonder Years,Free Throw,o2 Kentish Town Forum,£37.50,No Closer To Heaven 10th Anniversary Tour.  Trains were a mess so had to drive to East Grinstead but it was worth it.,Kate / Chris / Dev / Stem,N,,,17/01/2026Kentish Town Forum,Kentish Town Forum,2026,1,17,17/01/2026